tournament_year,stage,player_1name,player_2name,player_1score,player_2score
2022,QUARTER-FINALS,Price G.,Smith M.,4.0,5.0
2022,QUARTER-FINALS,Wright P.,Rydz C.,5.0,4.0
2022,QUARTER-FINALS,Humphries L.,Anderson G.,2.0,5.0
2022,QUARTER-FINALS,Wade J.,King M.,5.0,0.0
2021,QUARTER-FINALS,van Gerwen M.,Chisnall D.,0.0,5.0
2021,QUARTER-FINALS,Price G.,Gurney D.,5.0,4.0
2021,QUARTER-FINALS,Anderson G.,van Duijvenbode D.,5.0,1.0
2021,QUARTER-FINALS,Ratajski K.,Bunting S.,3.0,5.0
2020,QUARTER-FINALS,Durrant G.,Price G.,1.0,5.0
2020,QUARTER-FINALS,van Gerwen M.,Labanauskas D.,5.0,2.0
2020,QUARTER-FINALS,Humphries L.,Wright P.,3.0,5.0
2020,QUARTER-FINALS,Aspinall N.,van den Bergh D.,5.0,3.0
2019,QUARTER-FINALS,van Gerwen M.,Joyce R.,5.0,1.0
2019,QUARTER-FINALS,Humphries L.,Smith M.,1.0,5.0
2019,QUARTER-FINALS,Anderson G.,Chisnall D.,5.0,2.0
2019,QUARTER-FINALS,Aspinall N.,Dolan B.,5.0,1.0
2018,QUARTER-FINALS,Taylor P.,Anderson G.,5.0,3.0
2018,QUARTER-FINALS,van Gerwen M.,van Barneveld R.,5.0,4.0
2018,QUARTER-FINALS,van den Bergh D.,Cross R.,4.0,5.0
2018,QUARTER-FINALS,Lewis J.,Webster D.,5.0,0.0
2017,QUARTER-FINALS,van Barneveld R.,Taylor P.,5.0,3.0
2017,QUARTER-FINALS,van Gerwen M.,Gurney D.,5.0,1.0
2017,QUARTER-FINALS,Anderson G.,Chisnall D.,5.0,3.0
2017,QUARTER-FINALS,Wade J.,Wright P.,3.0,5.0
2016,QUARTER-FINALS,Lewis A.,Wright P.,5.0,2.0
2016,QUARTER-FINALS,van Barneveld R.,Smith M.,5.0,4.0
2016,QUARTER-FINALS,Anderson G.,Wade J.,5.0,1.0
2016,QUARTER-FINALS,Norris A.,Klaasen J.,4.0,5.0
2015,QUARTER-FINALS,Bunting S.,van Barneveld R.,4.0,5.0
2015,QUARTER-FINALS,Taylor P.,Van der Voort V.,5.0,3.0
2015,QUARTER-FINALS,Wright P.,Anderson G.,1.0,5.0
2015,QUARTER-FINALS,van Gerwen M.,Thornton R.,5.0,2.0
2014,QUARTER-FINALS,Wade J.,Lewis A.,1.0,5.0
2014,QUARTER-FINALS,van Gerwen M.,Webster M.,5.0,3.0
2014,QUARTER-FINALS,White I.,Whitlock S.,4.0,5.0
2014,QUARTER-FINALS,Wright P.,Newton W.,5.0,4.0
2013,QUARTER-FINALS,Lewis A.,van Gerwen M.,4.0,5.0
2013,QUARTER-FINALS,Newton W.,Wade J.,4.0,5.0
2013,QUARTER-FINALS,Taylor P.,Hamilton A.,5.0,0.0
2013,QUARTER-FINALS,Whitlock S.,van Barneveld R.,1.0,5.0
2012,QUARTER-FINALS,Lewis A.,Jenkins T.,5.0,3.0
2012,QUARTER-FINALS,Whitlock S.,Anderson G.,5.0,1.0
2012,QUARTER-FINALS,Part J.,Wade J.,4.0,5.0
2012,QUARTER-FINALS,Hamilton A.,Huybrechts K.,5.0,2.0
2011,QUARTER-FINALS,Taylor P.,Webster M.,2.0,5.0
2011,QUARTER-FINALS,Anderson G.,van Barneveld R.,5.0,1.0
2011,QUARTER-FINALS,Lewis A.,Van der Voort V.,5.0,2.0
2011,QUARTER-FINALS,Newton W.,Jenkins T.,4.0,5.0
2010,QUARTER-FINALS,Taylor P.,Lewis A.,5.0,0.0
2010,QUARTER-FINALS,van Barneveld R.,Baxter R.,5.0,0.0
2010,QUARTER-FINALS,Whitlock S.,Wade J.,5.0,3.0
2010,QUARTER-FINALS,Stompe C.,Webster M.,3.0,5.0
2009,QUARTER-FINALS,Nicholson P.,Wade J.,3.0,5.0
2009,QUARTER-FINALS,van Barneveld R.,Klaasen J.,5.0,1.0
2009,QUARTER-FINALS,King M.,Bates B.,5.0,2.0
2009,QUARTER-FINALS,Taylor P.,Stompe C.,5.0,0.0
2008,QUARTER-FINALS,Manley P.,Shepherd K.,4.0,5.0
2008,QUARTER-FINALS,Painter K.,Lewis A.,5.0,2.0
2008,QUARTER-FINALS,Part J.,Wade J.,5.0,4.0
2008,QUARTER-FINALS,Taylor P.,Mardle W.,4.0,5.0
2007,QUARTER-FINALS,Jenkins A.,Osborne C.,5.0,4.0
2007,QUARTER-FINALS,Jenkins T.,Hamilton A.,4.0,5.0
2007,QUARTER-FINALS,Taylor P.,Webster D.,5.0,1.0
2007,QUARTER-FINALS,van Barneveld R.,Tabern A.,5.0,0.0
2006,QUARTER-FINALS,Manley P.,Lewis A.,5.0,3.0
2006,QUARTER-FINALS,Mardle W.,Warriner-Little A.,5.0,0.0
2006,QUARTER-FINALS,Taylor P.,Painter K.,5.0,1.0
2006,QUARTER-FINALS,Welding G.,Jones W.,0.0,5.0
2005,QUARTER-FINALS,Anderson B.,Hamilton A.,5.0,1.0
2005,QUARTER-FINALS,Lloyd C.,Mardle W.,4.0,5.0
2005,QUARTER-FINALS,Ovens D.,Dudbridge M.,3.0,5.0
2005,QUARTER-FINALS,Taylor P.,Painter K.,5.0,1.0
2004,QUARTER-FINALS,Manley P.,Anderson B.,2.0,5.0
2004,QUARTER-FINALS,Mardle W.,Whatley S.,5.0,1.0
2004,QUARTER-FINALS,Painter K.,Dudbridge M.,5.0,1.0
2004,QUARTER-FINALS,Taylor P.,Warriner-Little A.,5.0,1.0
2003,QUARTER-FINALS,Mason C.,Part J.,0.0,5.0
2003,QUARTER-FINALS,Painter K.,Burnett R.,5.0,2.0
2003,QUARTER-FINALS,Scholten R.,Warriner-Little A.,2.0,5.0
2003,QUARTER-FINALS,Taylor P.,Smith D.,5.0,3.0
2002,QUARTER-FINALS,Baxter R.,Manley P.,2.0,6.0
2002,QUARTER-FINALS,Lloyd C.,Burnett R.,6.0,4.0
2002,QUARTER-FINALS,Part J.,Taylor P.,0.0,6.0
2002,QUARTER-FINALS,Priestley D.,Askew D.,2.0,6.0
2001,QUARTER-FINALS,Deller K.,Taylor P.,0.0,4.0
2001,QUARTER-FINALS,Harvey J.,Askew D.,0.0,4.0
2001,QUARTER-FINALS,Part J.,Warriner-Little A.,4.0,1.0
2001,QUARTER-FINALS,Scholten R.,Harrington R.,2.0,4.0
2000,QUARTER-FINALS,Lowe J.,Smith D.,3.0,5.0
2000,QUARTER-FINALS,Manley P.,Evison P.,5.0,1.0
2000,QUARTER-FINALS,Priestley D.,Burgess S.,5.0,4.0
2000,QUARTER-FINALS,Warriner-Little A.,Taylor P.,0.0,5.0
1999,QUARTER-FINALS,Burgess S.,Lazarenko C.,4.0,1.0
1999,QUARTER-FINALS,Smith D.,Manley P.,0.0,4.0
1999,QUARTER-FINALS,Taylor P.,Anderson B.,4.0,0.0
1999,QUARTER-FINALS,Warriner-Little A.,Ferrell J.,4.0,1.0
1998,QUARTER-FINALS,Deller K.,Robinson H.,4.0,1.0
1998,QUARTER-FINALS,Harrington R.,Evison P.,4.0,0.0
1998,QUARTER-FINALS,Priestley D.,Manley P.,4.0,3.0
1998,QUARTER-FINALS,Taylor P.,Burgess S.,4.0,0.0
1998,QUARTER-FINALS,Anderson B.,Verrier G.,3.0,1.0
1998,QUARTER-FINALS,Bristow E.,Raw S.,0.0,3.0
1998,QUARTER-FINALS,Brown S.,Robinson H.,3.0,2.0
1998,QUARTER-FINALS,Burgess S.,Anderson B.,3.0,0.0
1998,QUARTER-FINALS,Burgess S.,Verrier G.,3.0,0.0
1998,QUARTER-FINALS,Deller K.,Manning M.,2.0,3.0
1998,QUARTER-FINALS,Deller K.,Stoddart G.,3.0,1.0
1998,QUARTER-FINALS,Evison P.,Lim P.,3.0,0.0
1998,QUARTER-FINALS,Evison P.,Part J.,3.0,2.0
1998,QUARTER-FINALS,Harrington R.,Ferrell J.,3.0,0.0
1998,QUARTER-FINALS,Harrington R.,Harvey J.,3.0,2.0
1998,QUARTER-FINALS,Harvey J.,Ferrell J.,3.0,0.0
1998,QUARTER-FINALS,Lim P.,Part J.,1.0,3.0
1998,QUARTER-FINALS,Manley P.,Lowe J.,3.0,0.0
1998,QUARTER-FINALS,Manley P.,Mawson G.,3.0,0.0
1998,QUARTER-FINALS,Manning M.,Stoddart G.,0.0,3.0
1998,QUARTER-FINALS,Mawson G.,Lowe J.,0.0,3.0
1998,QUARTER-FINALS,Priestley D.,Bristow E.,3.0,0.0
1998,QUARTER-FINALS,Priestley D.,Raw S.,3.0,0.0
1998,QUARTER-FINALS,Smith D.,Spiolek K.,3.0,1.0
1998,QUARTER-FINALS,Taylor P.,Smith D.,3.0,0.0
1998,QUARTER-FINALS,Taylor P.,Spiolek K.,3.0,0.0
1998,QUARTER-FINALS,Warriner-Little A.,Brown S.,3.0,1.0
1998,QUARTER-FINALS,Warriner-Little A.,Robinson H.,0.0,3.0
1997,QUARTER-FINALS,Bristow E.,Warriner-Little A.,5.0,3.0
1997,QUARTER-FINALS,Deller K.,Taylor P.,1.0,5.0
1997,QUARTER-FINALS,Evison P.,Harvey J.,5.0,3.0
1997,QUARTER-FINALS,Harrington R.,Priestley D.,2.0,5.0
1997,QUARTER-FINALS,Anderson B.,Bristow E.,1.0,3.0
1997,QUARTER-FINALS,Anderson B.,Mawson G.,3.0,1.0
1997,QUARTER-FINALS,Bristow E.,Mawson G.,1.0,3.0
1997,QUARTER-FINALS,Burgess S.,Downs S.,1.0,3.0
1997,QUARTER-FINALS,Burgess S.,Harrington R.,3.0,2.0
1997,QUARTER-FINALS,Downs S.,Harrington R.,1.0,3.0
1997,QUARTER-FINALS,Evison P.,Lazarenko C.,3.0,0.0
1997,QUARTER-FINALS,Evison P.,Raw S.,3.0,1.0
1997,QUARTER-FINALS,Gardner R.,Brown S.,2.0,3.0
1997,QUARTER-FINALS,Harvey J.,Lim P.,3.0,2.0
1997,QUARTER-FINALS,Harvey J.,Lowe J.,3.0,2.0
1997,QUARTER-FINALS,Lazarenko C.,Raw S.,1.0,3.0
1997,QUARTER-FINALS,Lowe J.,Lim P.,3.0,1.0
1997,QUARTER-FINALS,Priestley D.,Brown S.,3.0,0.0
1997,QUARTER-FINALS,Priestley D.,Gardner R.,3.0,1.0
1997,QUARTER-FINALS,Smith D.,Deller K.,2.0,3.0
1997,QUARTER-FINALS,Spiolek K.,Deller K.,0.0,3.0
1997,QUARTER-FINALS,Spiolek K.,Smith D.,0.0,3.0
1997,QUARTER-FINALS,Stoddart G.,Butler L.,3.0,1.0
1997,QUARTER-FINALS,Taylor P.,Mason C.,3.0,0.0
1997,QUARTER-FINALS,Taylor P.,Verrier G.,3.0,0.0
1997,QUARTER-FINALS,Verrier G.,Mason C.,3.0,1.0
1997,QUARTER-FINALS,Warriner-Little A.,Butler L.,3.0,1.0
1997,QUARTER-FINALS,Warriner-Little A.,Stoddart G.,3.0,1.0
1996,QUARTER-FINALS,Butler L.,Harvey J.,0.0,4.0
1996,QUARTER-FINALS,Evison P.,Lowe J.,2.0,4.0
1996,QUARTER-FINALS,Taylor P.,Deller K.,4.0,0.0
1996,QUARTER-FINALS,Warriner-Little A.,Priestley D.,1.0,4.0
1996,QUARTER-FINALS,Bristow E.,Gardner R.,3.0,2.0
1996,QUARTER-FINALS,Brown S.,Stoddart G.,3.0,2.0
1996,QUARTER-FINALS,Brown S.,Warriner-Little A.,0.0,3.0
1996,QUARTER-FINALS,Burgess S.,Lazarenko C.,3.0,1.0
1996,QUARTER-FINALS,Butler L.,Justice N.,3.0,2.0
1996,QUARTER-FINALS,Downs S.,Deller K.,1.0,3.0
1996,QUARTER-FINALS,Evison P.,Mawson G.,3.0,0.0
1996,QUARTER-FINALS,Evison P.,Raw S.,3.0,2.0
1996,QUARTER-FINALS,Harrington R.,Butler L.,2.0,3.0
1996,QUARTER-FINALS,Harrington R.,Justice N.,3.0,1.0
1996,QUARTER-FINALS,Harvey J.,Anderson B.,3.0,2.0
1996,QUARTER-FINALS,Harvey J.,Verrier G.,3.0,2.0
1996,QUARTER-FINALS,Lowe J.,Kirby T.,3.0,1.0
1996,QUARTER-FINALS,Lowe J.,Smith D.,3.0,0.0
1996,QUARTER-FINALS,Priestley D.,Bristow E.,3.0,0.0
1996,QUARTER-FINALS,Priestley D.,Gardner R.,3.0,0.0
1996,QUARTER-FINALS,Raw S.,Mawson G.,3.0,0.0
1996,QUARTER-FINALS,Smith D.,Kirby T.,3.0,1.0
1996,QUARTER-FINALS,Spiolek K.,Deller K.,2.0,3.0
1996,QUARTER-FINALS,Spiolek K.,Downs S.,0.0,3.0
1996,QUARTER-FINALS,Taylor P.,Burgess S.,3.0,0.0
1996,QUARTER-FINALS,Taylor P.,Lazarenko C.,3.0,0.0
1996,QUARTER-FINALS,Verrier G.,Anderson B.,1.0,3.0
1996,QUARTER-FINALS,Warriner-Little A.,Stoddart G.,3.0,2.0
1995,QUARTER-FINALS,Anderson B.,Taylor P.,1.0,4.0
1995,QUARTER-FINALS,Evison P.,Spiolek K.,4.0,1.0
1995,QUARTER-FINALS,Harvey J.,Harrington R.,2.0,4.0
1995,QUARTER-FINALS,Smith D.,Lowe J.,0.0,4.0
1995,QUARTER-FINALS,Anderson B.,Gardner R.,3.0,1.0
1995,QUARTER-FINALS,Evison P.,Lazarenko C.,3.0,0.0
1995,QUARTER-FINALS,Harrington R.,Burgess S.,3.0,2.0
1995,QUARTER-FINALS,Lowe J.,Wilson J.,3.0,0.0
1995,QUARTER-FINALS,Smith D.,Kirby T.,3.0,1.0
1995,QUARTER-FINALS,Spiolek K.,Butler L.,3.0,0.0
1995,QUARTER-FINALS,Taylor P.,Downs S.,3.0,1.0
1995,QUARTER-FINALS,Watkins J.,Harvey J.,2.0,3.0
1995,QUARTER-FINALS,Brown S.,Watkins J.,3.0,0.0
1995,QUARTER-FINALS,Burgess S.,Bristow E.,3.0,0.0
1995,QUARTER-FINALS,Butler L.,Deller K.,3.0,1.0
1995,QUARTER-FINALS,Gardner R.,Umberger J.,3.0,1.0
1995,QUARTER-FINALS,Lazarenko C.,Stoddart G.,3.0,2.0
1995,QUARTER-FINALS,Priestley D.,Wilson J.,3.0,2.0
1995,QUARTER-FINALS,Verrier G.,Downs S.,0.0,3.0
1995,QUARTER-FINALS,Warriner-Little A.,Kirby T.,3.0,2.0
1995,QUARTER-FINALS,Anderson B.,Umberger J.,3.0,1.0
1995,QUARTER-FINALS,Brown S.,Harvey J.,1.0,3.0
1995,QUARTER-FINALS,Evison P.,Stoddart G.,3.0,2.0
1995,QUARTER-FINALS,Harrington R.,Bristow E.,3.0,0.0
1995,QUARTER-FINALS,Priestley D.,Lowe J.,0.0,3.0
1995,QUARTER-FINALS,Spiolek K.,Deller K.,3.0,1.0
1995,QUARTER-FINALS,Taylor P.,Verrier G.,3.0,2.0
1995,QUARTER-FINALS,Warriner-Little A.,Smith D.,1.0,3.0
1994,QUARTER-FINALS,Anderson B.,Taylor P.,2.0,4.0
1994,QUARTER-FINALS,Brown S.,Warriner-Little A.,4.0,2.0
1994,QUARTER-FINALS,Harrington R.,Evison P.,0.0,4.0
1994,QUARTER-FINALS,Priestley D.,Kirby T.,4.0,2.0
1994,QUARTER-FINALS,Anderson B.,Kelly D.,3.0,0.0
1994,QUARTER-FINALS,Evison P.,Burrows K.,3.0,0.0
1994,QUARTER-FINALS,Harrington R.,Downs S.,3.0,2.0
1994,QUARTER-FINALS,Lowe J.,Butler L.,2.0,3.0
1994,QUARTER-FINALS,Priestley D.,Stoddart G.,3.0,0.0
1994,QUARTER-FINALS,Spiolek K.,Brown S.,0.0,3.0
1994,QUARTER-FINALS,Taylor P.,Watkins J.,3.0,0.0
1994,QUARTER-FINALS,Warriner-Little A.,Lazarenko C.,3.0,1.0
1994,QUARTER-FINALS,Bristow E.,Downs S.,3.0,2.0
1994,QUARTER-FINALS,Brown S.,Deller K.,3.0,1.0
1994,QUARTER-FINALS,Burrows K.,Umberger J.,0.0,3.0
1994,QUARTER-FINALS,Butler L.,Kirby T.,2.0,3.0
1994,QUARTER-FINALS,Gardner R.,Lazarenko C.,3.0,1.0
1994,QUARTER-FINALS,Harvey J.,Watkins J.,2.0,3.0
1994,QUARTER-FINALS,Kelly D.,Verrier G.,0.0,3.0
1994,QUARTER-FINALS,Stoddart G.,Wilson J.,3.0,1.0
1994,QUARTER-FINALS,Anderson B.,Verrier G.,3.0,0.0
1994,QUARTER-FINALS,Evison P.,Umberger J.,3.0,0.0
1994,QUARTER-FINALS,Harrington R.,Bristow E.,3.0,1.0
1994,QUARTER-FINALS,Lowe J.,Kirby T.,3.0,2.0
1994,QUARTER-FINALS,Priestley D.,Wilson J.,3.0,2.0
1994,QUARTER-FINALS,Spiolek K.,Deller K.,3.0,1.0
1994,QUARTER-FINALS,Taylor P.,Harvey J.,3.0,0.0
1994,QUARTER-FINALS,Warriner-Little A.,Gardner R.,3.0,1.0
